open_dt,close_dt,volume,pnl,pips,duration,max_dd,direction
2017-04-26 04:00:00,2017-05-16 11:00:00,1000.0,10.370499184197115,1037.0499184197079,343,890.4699500000168,long
2017-05-16 11:00:00,2017-05-17 03:00:00,1000.0,5.163330374908334,516.3330374908347,16,5.52615000000145,long
2017-05-17 03:00:00,2017-05-22 11:00:00,1000.0,10.810181575298383,1081.0181575298338,80,280.55615000002194,long
2017-05-22 11:00:00,2017-05-23 08:00:00,1000.0,0.9694137564918737,96.94137564919546,21,106.61730000001145,long
2017-05-23 08:00:00,2017-05-24 06:00:00,1000.0,6.420886953356041,642.0886953355964,22,106.62375000001222,short
2017-05-24 06:00:00,2017-06-02 13:00:00,1000.0,8.463479488291725,846.3479488291624,175,621.5885500000073,long
2017-06-02 13:00:00,2017-06-06 13:00:00,1000.0,-2.68739518635214,-268.73951863521927,48,344.6376500000125,long
2017-06-06 13:00:00,2017-06-08 05:00:00,1000.0,-1.6201337253070456,-162.01337253070045,40,558.6334500000233,long
2017-06-08 05:00:00,2017-06-08 17:00:00,1000.0,4.6181700517999875,461.81700517999855,12,7.631250000006417,short
2017-06-08 17:00:00,2017-06-27 16:00:00,1000.0,10.59640332668874,1059.6403326688762,311,882.6055000000109,long
2017-06-27 16:00:00,2017-06-29 02:00:00,1000.0,8.724912898291603,872.4912898291581,34,6.655650000020329,long
2017-06-29 02:00:00,2017-07-04 03:00:00,1000.0,-4.586168851837223,-458.61688518371574,73,485.7023500000279,long
2017-07-04 03:00:00,2017-07-05 08:00:00,1000.0,-1.4870593135316108,-148.70593135316577,29,300.68590000000836,long
2017-07-05 08:00:00,2017-07-06 17:00:00,1000.0,7.222353906236543,722.23539062366,33,215.6705000000425,long
2017-07-06 17:00:00,2017-07-18 02:00:00,1000.0,9.820888292227366,982.0888292227269,177,402.7112500000207,long
2017-07-18 02:00:00,2017-07-20 15:00:00,1000.0,9.9730397793465,997.3039779346492,61,445.76410000001226,long
2017-07-20 15:00:00,2017-07-25 13:00:00,1000.0,4.7813665752847925,478.13665752847174,70,94.81650000002783,long
2017-07-25 13:00:00,2017-07-31 15:00:00,1000.0,8.727550854398464,872.7550854398469,98,728.84740000001,long
2017-07-31 15:00:00,2017-08-25 20:00:00,1000.0,8.820291896944806,882.0291896944887,461,1338.9125000000222,long
2017-08-25 20:00:00,2017-08-29 07:00:00,1000.0,6.631765951932855,663.1765951932822,35,240.9714999999979,long
2017-08-29 07:00:00,2017-08-29 20:00:00,1000.0,7.179650077799981,717.9650077800081,13,142.0229500000092,short
2017-08-29 20:00:00,2017-08-29 23:00:00,1000.0,-0.15859499559996676,-15.859499560000321,3,28.984850000024483,long
2017-08-29 23:00:00,2017-09-07 13:00:00,1000.0,6.5023077092246115,650.2307709224552,158,1327.9846500000135,long
2017-09-07 13:00:00,2017-09-08 03:00:00,1000.0,6.55852453762737,655.8524537627396,14,108.9995500000107,long
2017-09-08 03:00:00,2017-09-08 08:00:00,1000.0,-2.9129725231002714,-291.2972523100299,5,238.03550000003335,long
2017-09-08 08:00:00,2017-09-11 12:00:00,1000.0,5.859021738145074,585.902173814512,28,68.03125000001131,short
2017-09-11 13:00:00,2017-09-12 00:00:00,1000.0,-3.6683086664425497,-366.8308666442632,11,360.99365000001876,long
2017-09-12 00:00:00,2017-09-12 19:00:00,1000.0,1.6721075226998883,167.21075226999724,19,179.9732500000095,long
2017-09-12 19:00:00,2017-09-12 23:00:00,1000.0,-0.12843249530018974,-12.843249530014587,4,28.983150000039256,long
2017-09-12 23:00:00,2017-09-13 01:00:00,1000.0,-0.7386489706001987,-73.86489706002752,2,19.985300000024964,long
2017-09-13 01:00:00,2017-09-13 15:00:00,1000.0,6.252512568499736,625.251256849979,14,24.992000000012556,short
2017-09-13 15:00:00,2017-09-15 13:00:00,1000.0,6.954089236519275,695.4089236519189,46,262.94895000000815,long
2017-09-15 13:00:00,2017-09-26 17:00:00,1000.0,-20.180486808535584,-2018.0486808535568,172,2107.9877499999843,long
2017-09-26 17:00:00,2017-10-12 02:00:00,1000.0,5.127449414480708,512.7449414480623,256,1134.904400000014,long
2017-10-12 02:00:00,2017-10-12 22:00:00,1000.0,-4.892595043000121,-489.2595043000103,20,463.9367000000227,long
2017-10-12 22:00:00,2017-10-17 06:00:00,1000.0,5.8626708534862875,586.2670853486351,56,324.91704999999536,short
2017-10-17 06:00:00,2017-10-19 11:00:00,1000.0,5.9818478115409155,598.1847811540986,53,159.8784500000061,long
2017-10-19 11:00:00,2017-10-20 11:00:00,1000.0,-3.4604623094096896,-346.04623094096615,24,320.9172000000038,long
2017-10-20 11:00:00,2017-11-24 10:00:00,1000.0,4.048151202693102,404.8151202693084,598,2532.907350000024,long
2017-11-24 10:00:00,2017-11-24 17:00:00,1000.0,6.394977569899921,639.4977569899928,7,103.932750000002,long
2017-11-24 17:00:00,2017-11-27 20:00:00,1000.0,-3.4444845373467086,-344.4484537346692,27,283.9636000000034,long
2017-11-27 20:00:00,2017-11-30 03:00:00,1000.0,-3.9827894809494584,-398.2789480949433,55,645.949400000001,long
2017-11-30 03:00:00,2017-11-30 16:00:00,1000.0,5.1053400569999114,510.5340056999807,13,343.9323500000091,long
2017-11-30 16:00:00,2017-12-07 04:00:00,1000.0,-10.410018607758786,-1041.0018607758698,108,1126.999999999989,long
2017-12-07 04:00:00,2017-12-07 23:00:00,1000.0,-2.779302521899981,-277.9302521900062,19,273.89850000001377,long
2017-12-07 23:00:00,2017-12-12 22:00:00,25812.26670182297,-101.57562410908861,-393.5168704184866,71,492.885799999998,long
2017-12-12 22:00:00,2017-12-20 16:00:00,25630.69743277865,354.86218785813315,1384.520217558749,138,4.86804999999535,long
2017-12-20 16:00:00,2017-12-28 08:00:00,1000.0,5.198268295872366,519.8268295872443,110,461.94005000002034,long
2017-12-28 08:00:00,2017-12-29 16:00:00,1000.0,6.601737118498371,660.1737118498318,32,65.96835000001188,long
2017-12-29 16:00:00,2018-01-04 15:00:00,1000.0,5.25884992586005,525.884992586012,69,246.01080000001826,long
2018-01-04 15:00:00,2018-01-08 06:00:00,1000.0,4.838287682301381,483.8287682301434,39,33.03704999999546,short
2018-01-08 06:00:00,2018-01-12 09:00:00,1000.0,9.058457975477872,905.8457975477774,99,962.0066500000135,long
2018-01-12 09:00:00,2018-01-15 09:00:00,1000.0,9.901337561302618,990.1337561302624,24,65.0622500000253,long
2018-01-15 09:00:00,2018-01-17 01:00:00,1000.0,3.6656484800272198,366.56484800272614,40,515.1296500000235,long
2018-01-17 01:00:00,2018-01-17 07:00:00,1000.0,6.417247570299885,641.7247570299933,6,5.145100000003566,short
2018-01-17 07:00:00,2018-01-17 19:00:00,1000.0,5.347670059599866,534.7670059599795,12,113.10840000002818,long
2018-01-17 19:00:00,2018-01-17 22:00:00,1000.0,4.799487554099916,479.9487554099979,3,6.118649999997671,short
2018-01-17 22:00:00,2018-01-19 09:00:00,1000.0,11.168846556977968,1116.8846556977917,35,1.0820500000008337,long
2018-01-19 09:00:00,2018-01-19 19:00:00,1000.0,-5.482817548700102,-548.2817548700058,10,610.1403500000213,long
2018-01-19 19:00:00,2018-01-24 04:00:00,1000.0,7.477342500436885,747.7342500436856,57,181.1163500000212,long
2018-01-24 04:00:00,2018-01-24 19:00:00,1000.0,8.431692590499797,843.1692590499695,15,126.1604500000013,long
2018-01-24 19:00:00,2018-01-25 14:00:00,1000.0,8.56713225756554,856.7132257565556,19,126.20175000002119,long
2018-01-25 14:00:00,2018-01-25 17:00:00,1000.0,-0.8243900020000285,-82.43900019999639,3,25.24440000000183,long
2018-01-25 17:00:00,2018-01-25 19:00:00,1000.0,-1.3543875072999065,-135.4387507299881,2,80.24570000000341,long
2018-01-25 19:00:00,2018-02-01 21:00:00,1000.0,11.694826585320502,1169.4826585320504,122,430.19484999999855,long
2018-02-01 21:00:00,2018-02-01 23:00:00,1000.0,-1.3902899999998355,-139.02899999997942,2,91.99999999998097,long
2018-02-01 23:00:00,2018-02-05 03:00:00,1000.0,-5.6159527982917385,-561.5952798291745,28,832.2549000000067,long
2018-02-05 03:00:00,2018-02-05 22:00:00,1000.0,8.409532590299893,840.9532590299972,19,82.22724999999986,short
2018-02-05 22:00:00,2018-02-07 16:00:00,1000.0,7.402672772101238,740.2672772101271,42,446.1866500000022,short
2018-02-07 16:00:00,2018-02-13 15:00:00,1000.0,7.744134693967174,774.4134693967063,95,672.9999999999902,long
2018-02-13 15:00:00,2018-02-14 18:00:00,1000.0,5.320330674068461,532.0330674068563,27,538.1786500000096,long
2018-02-14 18:00:00,2018-02-16 03:00:00,1000.0,10.815082045101443,1081.5082045101396,33,7.2120000000008835,long
2018-02-16 03:00:00,2018-02-16 14:00:00,1000.0,8.085227587099833,808.522758709973,11,99.26949999998767,short
2018-02-16 14:00:00,2018-02-19 14:00:00,1000.0,6.498219482698597,649.8219482698574,24,37.22209999998949,short
2018-02-19 15:00:00,2018-03-26 18:00:00,1000.0,4.2755781295384025,427.5578129538493,604,2283.1979500000043,long
2018-03-26 18:00:00,2018-03-28 13:00:00,1000.0,6.548138646795732,654.813864679582,43,112.22719999999241,short
2018-03-28 13:00:00,2018-04-03 14:00:00,1000.0,7.673291328001288,767.3291328001319,97,97.17089999998761,short
2018-04-03 14:00:00,2018-04-11 07:00:00,1000.0,9.512409067623132,951.2409067623073,137,467.13620000000674,long
2018-04-11 07:00:00,2018-04-23 01:00:00,1000.0,-11.420294654432892,-1142.0294654432837,186,1103.1879499999952,long
2018-04-23 01:00:00,2018-04-26 15:00:00,1000.0,15.679652636108065,1567.9652636108042,86,3.1388999999881757,short
2018-04-26 15:00:00,2018-04-30 12:00:00,1000.0,-4.254391668642756,-425.43916686428315,45,477.05635000001575,long
2018-04-30 12:00:00,2018-04-30 17:00:00,1000.0,0.7353400133997122,73.534001339981,5,159.04325000002382,long
2018-04-30 17:00:00,2018-05-01 09:00:00,1000.0,4.5671414767601775,456.7141476760072,16,5.042899999985195,short
